#21 DONE 0.0s
[+] up 4/4
 ✔ Image go-backend-api            Built                                                                                                                                                                                                                                              14.1s
 ✔ Container go-backend-redis-1    Created                                                                                                                                                                                                                                             0.1s
 ✔ Container go-backend-postgres-1 Recreated                                                                                                                                                                                                                                           0.2s
 ✔ Container go-backend-api-1      Recreated                                                                                                                                                                                                                                           0.1s
Attaching to api-1, postgres-1, redis-1
Container go-backend-redis-1 Waiting 
Container go-backend-postgres-1 Waiting 
redis-1  | Starting Redis Server
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Exported RedisJSON_V2 API
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Exported RedisJSON_V3 API
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Exported RedisJSON_V4 API
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Exported RedisJSON_V5 API
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Exported RedisJSON_V6 API
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Enabled diskless replication
redis-1     | 1:M 02 Jul 2026 12:34:01.369 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1     | 1:M 02 Jul 2026 12:34:01.370 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1     | 1:M 02 Jul 2026 12:34:01.370 * <search> Acquired RedisJSON_V6 API
redis-1     | 1:M 02 Jul 2026 12:34:01.370 * Server initialized
redis-1     | 1:M 02 Jul 2026 12:34:01.371 * Ready to accept connections tcp
redis-1     | 1:M 02 Jul 2026 12:34:01.371 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
Container go-backend-postgres-1 Healthy 
Container go-backend-redis-1 Healthy 
api-1       | {"time":"2026-07-02T12:34:06.973775155Z","level":"WARN","msg":"REDIS_CACHE_TTL not set, using default value of 1 hour"}
api-1       | {"time":"2026-07-02T12:34:06.97697283Z","level":"INFO","msg":"worker started","worker_id":2}
api-1       | {"time":"2026-07-02T12:34:06.976955753Z","level":"INFO","msg":"worker started","worker_id":1}
api-1       | {"time":"2026-07-02T12:34:06.977047471Z","level":"INFO","msg":"worker started","worker_id":3}
api-1       | {"time":"2026-07-02T12:34:06.977067711Z","level":"INFO","msg":"server starting","addr":":8080"}
api-1       | {"time":"2026-07-02T12:34:06.977187591Z","level":"INFO","msg":"worker started","worker_id":0}
